Hartree-Fock Test Run
H_atom | sto-1g
iter     E_elec          ΔE
   1     -0.42441318     4.24e-1
   2     -0.42441318      0.00e0
SCF converged

E_nuc = 0 
E_elec = -0.42441318157838764 
E_total = -0.42441318157838764

He_atom | sto-1g
iter     E_elec          ΔE
   1     -3.29359364      3.29e0
   2     -2.30094059     9.93e-1
   3     -2.30094059      0.00e0
SCF converged

E_nuc = 0 
E_elec = -2.3009405882292153 
E_total = -2.3009405882292153

H2_0.74A | sto-1g
iter     E_elec          ΔE
   1     -2.22606637      2.23e0
   2     -1.65416988     5.72e-1
   3     -1.65416988    2.22e-16
SCF converged

E_nuc = 0.7151043905325648 
E_elec = -1.6541698823357334 
E_total = -0.9390654918031686

H2_1.5A | sto-1g
iter     E_elec          ΔE
   1     -1.72085341      1.72e0
   2     -1.23044607     4.90e-1
   3     -1.23044607      0.00e0
SCF converged

E_nuc = 0.352784832662732 
E_elec = -1.2304460720815826 
E_total = -0.8776612394188507

H2_3.0A | sto-1g
iter     E_elec          ΔE
   1     -1.22185682      1.22e0
   2     -0.83451242     3.87e-1
   3     -0.83451242    1.11e-16
SCF converged

E_nuc = 0.176392416331366 
E_elec = -0.8345124230413997 
E_total = -0.6581200067100337

HeH_plus | sto-1g
iter     E_elec          ΔE
   1     -4.06588933      4.07e0
   2     -3.09398962     9.72e-1
   3     -3.11994682     2.60e-2
   4     -3.12966126     9.71e-3
   5     -3.13214926     2.49e-3
   6     -3.13271728     5.68e-4
   7     -3.13284337     1.26e-4
   8     -3.13287118     2.78e-5
   9     -3.13287731     6.13e-6
  10     -3.13287865     1.35e-6
  11     -3.13287895     2.97e-7
SCF converged

E_nuc = 0.755967498562997 
E_elec = -3.1328786548979113 
E_total = -2.376911156334914

H_atom | sto-2g
iter     E_elec          ΔE
   1     -0.45439736     4.54e-1
   2     -0.45439736      0.00e0
SCF converged

E_nuc = 0 
E_elec = -0.4543973569258596 
E_total = -0.4543973569258596

He_atom | sto-2g
iter     E_elec          ΔE
   1     -3.75339770      3.75e0
   2     -2.70215721      1.05e0
   3     -2.70215721      0.00e0
SCF converged

E_nuc = 0 
E_elec = -2.7021572075649622 
E_total = -2.7021572075649622

H2_0.74A | sto-2g
iter     E_elec          ΔE
   1     -2.48208998      2.48e0
   2     -1.80854384     6.74e-1
   3     -1.80854384    2.22e-16
SCF converged

E_nuc = 0.7151043905325648 
E_elec = -1.808543844661843 
E_total = -1.0934394541292782

H2_1.5A | sto-2g
iter     E_elec          ΔE
   1     -1.79422997      1.79e0
   2     -1.23919866     5.55e-1
   3     -1.23919866      0.00e0
SCF converged

E_nuc = 0.352784832662732 
E_elec = -1.239198659136981 
E_total = -0.886413826474249

H2_3.0A | sto-2g
iter     E_elec          ΔE
   1     -1.27740064      1.28e0
   2     -0.80634985     4.71e-1
   3     -0.80634985    2.22e-16
SCF converged

E_nuc = 0.176392416331366 
E_elec = -0.806349852826179 
E_total = -0.6299574364948131

HeH_plus | sto-2g
iter     E_elec          ΔE
   1     -4.50980478      4.51e0
   2     -3.46060129      1.05e0
   3     -3.47740186     1.68e-2
   4     -3.48440733     7.01e-3
   5     -3.48651212     2.10e-3
   6     -3.48708040     5.68e-4
   7     -3.48722928     1.49e-4
   8     -3.48726798     3.87e-5
   9     -3.48727802     1.00e-5
  10     -3.48728062     2.60e-6
  11     -3.48728130     6.74e-7
SCF converged

E_nuc = 0.755967498562997 
E_elec = -3.487280621290386 
E_total = -2.731313122727389

H_atom | sto-3g
iter     E_elec          ΔE
   1     -0.46658185     4.67e-1
   2     -0.46658185      0.00e0
SCF converged

E_nuc = 0 
E_elec = -0.46658185037848615 
E_total = -0.46658185037848615

He_atom | sto-3g
iter     E_elec          ΔE
   1     -3.86349690      3.86e0
   2     -2.80778396      1.06e0
   3     -2.80778396      0.00e0
SCF converged

E_nuc = 0 
E_elec = -2.807783956614195 
E_total = -2.807783956614195

H2_0.74A | sto-3g
iter     E_elec          ΔE
   1     -2.50661951      2.51e0
   2     -1.83186360     6.75e-1
   3     -1.83186360      0.00e0
SCF converged

E_nuc = 0.7151043905325648 
E_elec = -1.8318636003262585 
E_total = -1.1167592097936936

H2_1.5A | sto-3g
iter     E_elec          ΔE
   1     -1.81636180      1.82e0
   2     -1.26365840     5.53e-1
   3     -1.26365840    2.22e-16
SCF converged

E_nuc = 0.352784832662732 
E_elec = -1.2636583950860782 
E_total = -0.9108735624233463

H2_3.0A | sto-3g
iter     E_elec          ΔE
   1     -1.30380290      1.30e0
   2     -0.83244068     4.71e-1
   3     -0.83244068      0.00e0
SCF converged

E_nuc = 0.176392416331366 
E_elec = -0.8324406840717108 
E_total = -0.6560482677403447

HeH_plus | sto-3g
iter     E_elec          ΔE
   1     -4.61900803      4.62e0
   2     -3.56074288      1.06e0
   3     -3.57554976     1.48e-2
   4     -3.58177270     6.22e-3
   5     -3.58371151     1.94e-3
   6     -3.58425912     5.48e-4
   7     -3.58440943     1.50e-4
   8     -3.58445037     4.09e-5
   9     -3.58446149     1.11e-5
  10     -3.58446452     3.02e-6
  11     -3.58446534     8.20e-7
SCF converged

E_nuc = 0.755967498562997 
E_elec = -3.5844645155435813 
E_total = -2.828497016980584

H_atom | sto-4g
iter     E_elec          ΔE
   1     -0.46980646     4.70e-1
   2     -0.46980646      0.00e0
SCF converged

E_nuc = 0 
E_elec = -0.4698064642325704 
E_total = -0.4698064642325704

He_atom | sto-4g
iter     E_elec          ΔE
   1     -3.89190440      3.89e0
   2     -2.83572599      1.06e0
   3     -2.83572599      0.00e0
SCF converged

E_nuc = 0 
E_elec = -2.835725989657807 
E_total = -2.835725989657807

H2_0.74A | sto-4g
iter     E_elec          ΔE
   1     -2.51293395      2.51e0
   2     -1.83825800     6.75e-1
   3     -1.83825800    2.22e-16
SCF converged

E_nuc = 0.7151043905325648 
E_elec = -1.8382580032444031 
E_total = -1.1231536127118384

H2_1.5A | sto-4g
iter     E_elec          ΔE
   1     -1.82230448      1.82e0
   2     -1.26974315     5.53e-1
   3     -1.26974315    2.22e-16
SCF converged

E_nuc = 0.352784832662732 
E_elec = -1.2697431489727748 
E_total = -0.9169583163100429

H2_3.0A | sto-4g
iter     E_elec          ΔE
   1     -1.31060372      1.31e0
   2     -0.83942544     4.71e-1
   3     -0.83942544    2.22e-16
SCF converged

E_nuc = 0.176392416331366 
E_elec = -0.8394254398753878 
E_total = -0.6630330235440218

HeH_plus | sto-4g
iter     E_elec          ΔE
   1     -4.64734452      4.65e0
   2     -3.58786198      1.06e0
   3     -3.60204426     1.42e-2
   4     -3.60800719     5.96e-3
   5     -3.60988261     1.88e-3
   6     -3.61041888     5.36e-4
   7     -3.61056801     1.49e-4
   8     -3.61060915     4.11e-5
   9     -3.61062047     1.13e-5
  10     -3.61062359     3.12e-6
  11     -3.61062445     8.57e-7
SCF converged

E_nuc = 0.755967498562997 
E_elec = -3.6106235898927777 
E_total = -2.8546560913297805

H_atom | sto-5g
iter     E_elec          ΔE
   1     -0.47074292     4.71e-1
   2     -0.47074292      0.00e0
SCF converged

E_nuc = 0 
E_elec = -0.47074291827542936 
E_total = -0.47074291827542936

He_atom | sto-5g
iter     E_elec          ΔE
   1     -3.90000856      3.90e0
   2     -2.84376982      1.06e0
   3     -2.84376982      0.00e0
SCF converged

E_nuc = 0 
E_elec = -2.8437698173306583 
E_total = -2.8437698173306583

H2_0.74A | sto-5g
iter     E_elec          ΔE
   1     -2.51463126      2.51e0
   2     -1.83992869     6.75e-1
   3     -1.83992869    4.44e-16
SCF converged

E_nuc = 0.7151043905325648 
E_elec = -1.8399286939282826 
E_total = -1.1248243033957177

H2_1.5A | sto-5g
iter     E_elec          ΔE
   1     -1.82379778      1.82e0
   2     -1.27118529     5.53e-1
   3     -1.27118529      0.00e0
SCF converged

E_nuc = 0.352784832662732 
E_elec = -1.2711852913342159 
E_total = -0.9184004586714839

H2_3.0A | sto-5g
iter     E_elec          ΔE
   1     -1.31250782      1.31e0
   2     -0.84140979     4.71e-1
   3     -0.84140979    1.11e-16
SCF converged

E_nuc = 0.176392416331366 
E_elec = -0.8414097923086716 
E_total = -0.6650173759773057

HeH_plus | sto-5g
iter     E_elec          ΔE
   1     -4.65546091      4.66e0
   2     -3.59574695      1.06e0
   3     -3.60972716     1.40e-2
   4     -3.61560626     5.88e-3
   5     -3.61746089     1.85e-3
   6     -3.61799330     5.32e-4
   7     -3.61814196     1.49e-4
   8     -3.61818314     4.12e-5
   9     -3.61819453     1.14e-5
  10     -3.61819767     3.15e-6
  11     -3.61819854     8.69e-7
SCF converged

E_nuc = 0.755967498562997 
E_elec = -3.6181976720797304 
E_total = -2.8622301735167333

H_atom | sto-6g
iter     E_elec          ΔE
   1     -0.47103905     4.71e-1
   2     -0.47103905      0.00e0
SCF converged

E_nuc = 0 
E_elec = -0.47103905417809255 
E_total = -0.47103905417809255

He_atom | sto-6g
iter     E_elec          ΔE
   1     -3.90254008      3.90e0
   2     -2.84629209      1.06e0
   3     -2.84629209      0.00e0
SCF converged

E_nuc = 0 
E_elec = -2.8462920947813606 
E_total = -2.8462920947813606

H2_0.74A | sto-6g
iter     E_elec          ΔE
   1     -2.51517576      2.52e0
   2     -1.84047653     6.75e-1
   3     -1.84047653    4.44e-16
SCF converged

E_nuc = 0.7151043905325648 
E_elec = -1.8404765280565494 
E_total = -1.1253721375239847

H2_1.5A | sto-6g
iter     E_elec          ΔE
   1     -1.82432322      1.82e0
   2     -1.27172078     5.53e-1
   3     -1.27172078    4.44e-16
SCF converged

E_nuc = 0.352784832662732 
E_elec = -1.2717207831420747 
E_total = -0.9189359504793427

H2_3.0A | sto-6g
iter     E_elec          ΔE
   1     -1.31310747      1.31e0
   2     -0.84204894     4.71e-1
   3     -0.84204894      0.00e0
SCF converged

E_nuc = 0.176392416331366 
E_elec = -0.8420489379481312 
E_total = -0.6656565216167651

HeH_plus | sto-6g
iter     E_elec          ΔE
   1     -4.65800163      4.66e0
   2     -3.59821039      1.06e0
   3     -3.61212756     1.39e-2
   4     -3.61798061     5.85e-3
   5     -3.61982878     1.85e-3
   6     -3.62036000     5.31e-4
   7     -3.62050852     1.49e-4
   8     -3.62054971     4.12e-5
   9     -3.62056112     1.14e-5
  10     -3.62056427     3.15e-6
  11     -3.62056514     8.72e-7
SCF converged

E_nuc = 0.755967498562997 
E_elec = -3.6205642699328746 
E_total = -2.8645967713698774

